<TAB>A,,,
<COLUMN>RIGHT,,,
#ededed,Not in view,Not in view,OBJECT CHILD HAND R
#c7cdff,Surface water,Surface water,OBJECT CHILD HAND R
#c7cdff,Tubewell water,Tubewell water,OBJECT CHILD HAND R
#c7cdff,Stored water,Stored water,OBJECT CHILD HAND R
#ffff99,Other food,Other food,OBJECT CHILD HAND R
#ffff99,Fish/meat/egg,Fish/meat/egg,OBJECT CHILD HAND R
#ffbf80,Other animal,Other animal,OBJECT CHILD HAND R
#ffa64d,Other animal feces,Other animal feces,OBJECT CHILD HAND R
<COLUMN>,,,
#ccff99,Furniture/brick,Furniture/brick,OBJECT CHILD HAND R
#ccff99,Paper,Paper,OBJECT CHILD HAND R
#ccff99,Metal,Metal,OBJECT CHILD HAND R
#ccff99,Plants,Plants,OBJECT CHILD HAND R
#ffff99,Packaged food,Packaged food,OBJECT CHILD HAND R
#ffff99,Raw vegetable,Raw vegetable,OBJECT CHILD HAND R
#ffbf80,Goat/cow,Goat/cow,OBJECT CHILD HAND R
#ffa64d,Goat/cow feces,Goat/cow feces,OBJECT CHILD HAND R
<COLUMN>,,,
#ccff99,Other object,Other object,OBJECT CHILD HAND R
#ccff99,Cloth,Cloth,OBJECT CHILD HAND R
#ccff99,Plastic,Plastic,OBJECT CHILD HAND R
#ccff99,Tile,Tile,OBJECT CHILD HAND R
#ffff99,Bread,Bread,OBJECT CHILD HAND R
#ffff99,Cooked vegetable,Cooked vegetable,OBJECT CHILD HAND R
#ffbf80,Poultry,Poultry,OBJECT CHILD HAND R
#ffa64d,Poultry feces,Poultry feces,OBJECT CHILD HAND R
<COLUMN>,,,
#9d9d9d,Nothing,None,OBJECT CHILD HAND R
#ffc6bd,Touch,Touch,INTERACTION CHILD HAND R
#ff9999,Obj in mouth,Obj in mouth,INTERACTION CHILD HAND R
#ffc6bd,Hand&obj in mouth,Hand&obj in mouth,INTERACTION CHILD HAND R
#ffff99,Dry food,Dry food,OBJECT CHILD HAND R
#ffff99,Milk,Milk,OBJECT CHILD HAND R
#ffff80,Urine soil,Urine soil,OBJECT CHILD HAND R
#ffa64d,Child feces,Child feces,OBJECT CHILD HAND R
<COLUMN>,,,
#ffe699,Other's hand/skin,Other's hand/skin,OBJECT CHILD HAND R
#ffe699,Own hand/skin,Own hand/skin,OBJECT CHILD HAND R
#fb7e00,Soil,Soil,OBJECT CHILD HAND R
#ededed,A,A,EVENT
#ffff99,Fruit,Fruit,OBJECT CHILD HAND R
#ffff99,Rice,Rice,OBJECT CHILD HAND R
#ededed,B,B,EVENT
#ffa64d,Human feces,Human feces,OBJECT CHILD HAND R
<COLUMN>,,,
#ffffff,Inside,Inside,LOCATION
#ffffff,Yard,Yard,LOCATION
#ffffff,Street,Street,LOCATION
#ffffff,River bank,River bank,LOCATION
#bfbfbf,No contact by other,No contact by other,INTERACTION OTHER HAND
#bfbfbf,Utensil &obj in mouth,Utensil &obj in mouth,INTERACTION OTHER HAND
#bfbfbf,Other hand &food in mouth,Other hand &food in mouth,INTERACTION OTHER HAND
#ff0000,END,END,END
<TAB>B,,,
<COLUMN>LEFT,,,
#ffe699,Other's hand/skin,Other's hand/skin,OBJECT CHILD HAND L
#ffe699,Own hand/skin,Own hand/skin,OBJECT CHILD HAND L
#fb7e00,Soil,Soil,OBJECT CHILD HAND L
#ededed,C,C,EVENT
#ffff99,Fruit,Fruit,OBJECT CHILD HAND L
#ffff99,Rice,Rice,OBJECT CHILD HAND L
#ededed,D,D,EVENT
#ffa64d,Human feces,Human feces,OBJECT CHILD HAND L
<COLUMN>,,,
#9d9d9d,Nothing,None,OBJECT CHILD HAND L
#ffc6bd,Touch,Touch,INTERACTION CHILD HAND L
#ff9999,Obj in mouth,Obj in mouth,INTERACTION CHILD HAND L
#ffc6bd,Hand&obj in mouth,Hand&obj in mouth,INTERACTION CHILD HAND L
#ffff99,Dry food,Dry food,OBJECT CHILD HAND L
#ffff99,Milk,Milk,OBJECT CHILD HAND L
#ffff80,Urine soil,Urine soil,OBJECT CHILD HAND L
#ffa64d,Child feces,Child feces,OBJECT CHILD HAND L
<COLUMN>,,,
#ccff99,Other object,Other object,OBJECT CHILD HAND L
#ccff99,Cloth,Cloth,OBJECT CHILD HAND L
#ccff99,Plastic,Plastic,OBJECT CHILD HAND L
#ccff99,Tile,Tile,OBJECT CHILD HAND L
#ffff99,Bread,Bread,OBJECT CHILD HAND L
#ffff99,Cooked vegetable,Cooked vegetable,OBJECT CHILD HAND L
#ffbf80,Poultry,Poultry,OBJECT CHILD HAND L
#ffa64d,Poultry feces,Poultry feces,OBJECT CHILD HAND L
<COLUMN>,,,
#ccff99,Furniture/brick,Furniture/brick,OBJECT CHILD HAND L
#ccff99,Paper,Paper,OBJECT CHILD HAND L
#ccff99,Metal,Metal,OBJECT CHILD HAND L
#ccff99,Plants,Plants,OBJECT CHILD HAND L
#ffff99,Packaged food,Packaged food,OBJECT CHILD HAND L
#ffff99,Raw vegetable,Raw vegetable,OBJECT CHILD HAND L
#ffbf80,Goat/cow,Goat/cow,OBJECT CHILD HAND L
#ffa64d,Goat/cow feces,Goat/cow feces,OBJECT CHILD HAND L
<COLUMN>,,,
#ededed,Not in view,Not in view,OBJECT CHILD HAND L
#c7cdff,Stored water,Stored water,OBJECT CHILD HAND L
#c7cdff,Tubewell water,Tubewell water,OBJECT CHILD HAND L
#c7cdff,Surface water,Surface water,OBJECT CHILD HAND L
#ffff99,Other food,Other food,OBJECT CHILD HAND L
#ffff99,Fish/meat/egg,Fish/meat/egg,OBJECT CHILD HAND L
#ffbf80,Other animal,Other animal,OBJECT CHILD HAND L
#ffa64d,Other animal feces,Other animal feces,OBJECT CHILD HAND L
